ID,Actual,Predicted,Probability
476,1,1,0.6985348042480396
477,0,0,0.09233976807506222
478,0,0,0.24149697634704026
479,0,0,0.4066858003108002
480,1,1,0.7897790085731262
481,0,0,0.24480081874647094
482,0,0,0.06819913419913419
483,0,0,0.22333438783438783
484,1,1,0.8337468658792185
485,1,0,0.3403115593556769
486,0,0,0.36355760905760903
487,0,1,0.7130061327561329
488,0,0,0.023124098124098123
489,0,0,0.4864291158188216
490,0,0,0.10969526307026309
491,0,0,0.14603180724504253
492,0,0,0.2241152597402597
493,1,1,0.8705927960927959
494,0,0,0.03638138250638251
495,0,0,0.4331210774519598
496,0,0,0.08237640545728782
497,0,0,0.039774891774891775
498,1,1,0.8356801988860812
499,0,1,0.5275848040848041
500,0,0,0.10327915140415142
501,0,0,0.09150383766560236
502,1,1,0.5776169247419246
503,0,0,0.28279822954822953
504,0,0,0.1809377566877567
505,0,0,0.16227697139461847
506,1,1,0.8861594516594515
507,0,0,0.10440349356525828
508,0,0,0.0894936036186036
509,0,0,0.16609998008527416
510,1,0,0.4644602456367163
511,0,0,0.07662276612276611
512,0,0,0.13926789713554416
513,0,0,0.0527202380952381
514,0,0,0.02974481074481075
515,1,1,0.8290019614888035
516,1,1,0.9101429958929959
517,0,0,0.41408761499937974
518,0,0,0.25748375072639773
519,0,0,0.24204689754689762
520,0,0,0.03226898101898102
521,0,0,0.27687137209196033
522,0,0,0.12929811691576398
523,1,1,0.9248553391053389
524,0,0,0.44692524653708865
525,0,0,0.024254246570423042
526,0,0,0.014791666666666665
527,0,0,0.05939819330995802
528,0,0,0.08705721076309311
529,0,0,0.09534502017590253
530,0,0,0.16167850205350207
531,0,0,0.4259556652068263
532,0,0,0.35649719153395615
533,0,0,0.18642000891265592
534,0,0,0.2697442443177737
535,1,1,0.8144217139070083
536,0,0,0.313187267797562
537,0,0,0.1387933455433455
538,0,0,0.21775399600399603
539,1,1,0.9487727272727274
540,1,1,0.6801639047227284
541,1,0,0.44051518356084896
542,1,0,0.4816568154068154
543,0,0,0.13632416194916197
544,0,0,0.09733603896103896
545,1,1,1.0
546,1,1,0.9031739926739926
547,0,0,0.2965947353300295
548,0,1,0.8381727161727163
549,0,1,0.5347603785103785
550,0,0,0.05839315912845325
551,0,0,0.0671583694083694
552,0,0,0.2939116341175165
553,0,0,0.002777777777777778
554,0,0,0.11484054834054831
555,0,0,0.20589037869632495
556,0,0,0.12779143079143082
557,0,0,0.3458709346209347
558,0,0,0.31578186519362983
559,0,0,0.23562699555346606
560,1,1,0.621782536907537
561,1,1,0.9316290931290933
562,0,0,0.041548063048063036
563,0,0,0.09560359085359087
564,0,0,0.19807461982461988
565,0,0,0.04959305971805973
566,0,0,0.10725786713286713
567,0,0,0.2244918553668554
568,0,1,0.5256531107781108
569,1,1,0.7009668055374576
570,0,0,0.16307088744588744
571,0,0,0.19329262404262404
572,0,0,0.09861060181648419
573,0,0,0.04952074722662957
574,0,0,0.2259465811965811
575,0,0,0.28914324156235915
576,0,0,0.1811467829556065
577,1,1,0.5091862818553995
578,0,0,0.42064345522898156
579,1,1,0.807927960927961
580,1,1,0.5438522074330896
581,0,0,0.05039637976402682
582,0,0,0.20230478508419683
583,0,0,0.2608062011517894
584,1,1,0.7793286713286715
585,0,0,0.002767857142857143
586,1,1,0.7799458874458872
587,0,0,0.026254079254079254
588,1,1,0.9555631868131867
589,0,0,0.011708694083694082
590,1,1,0.7098053351876882
591,0,0,0.16246470196470195
592,1,1,0.7970077283827283
593,0,0,0.16080880230880232
594,0,1,0.7779646807440925
595,1,1,0.8885415140415139
596,0,0,0.3333580586080586
597,0,0,0.03552525252525252
598,1,1,0.919606116106116
599,0,0,0.06396536796536796
600,0,0,0.13776856150385564
601,0,0,0.01676190476190476
602,0,0,0.18608690847373713
603,1,1,0.9045697913197912
604,1,1,0.7576622960372962
605,0,0,0.29120024420024426
606,1,1,0.9383122988122988
607,0,0,0.01116468253968254
608,0,0,0.3095663035794614
609,0,0,0.028445637695637696
610,0,0,0.16119607190195423
611,1,1,0.9758899572649574
612,1,1,0.9730744810744811
613,0,1,0.5555452047952046
614,1,1,0.9267714328155506
615,0,0,0.050547008547008554
616,0,0,0.4062036337845161
617,0,0,0.002248376623376623
618,1,1,0.8764947193329544
619,1,1,0.6202248307248306
620,0,0,0.21455810039633566
621,0,0,0.08705510498273657
622,0,1,0.6545822927072925
623,0,0,0.1385539876789877
624,0,0,0.15609387834387836
625,0,0,0.16420722333222332
626,0,0,0.06793140193140192
627,0,0,0.4212654192213015
628,0,0,0.485351037851038
629,0,0,0.01012210012210012
630,1,1,0.8003558663558661
631,0,0,0.1380580808080808
632,0,0,0.09061248473748475
633,0,0,0.12905884698376957
634,0,0,0.11070240707005415
635,1,1,0.6734517280105515
636,0,0,0.30550473056355415
637,0,0,0.1126699134199134
638,1,1,0.6348779406867642
639,0,0,0.032836080586080583
640,0,0,0.2759802631578947
641,0,0,0.34087888173917585
642,1,0,0.4167917915417916
643,0,0,0.14929333166833167
644,0,0,0.2451467698967699
645,0,0,0.4269440870278971
646,1,1,0.5094485685882746
647,1,1,0.939033757908758
648,1,1,0.6499101772410597
649,0,0,0.03373676323676324
650,0,0,0.0011111111111111111
651,0,0,0.14391583416583414
652,0,0,0.1703964752567694
653,0,0,0.3283309190809191
654,0,0,0.10200072150072151
655,1,1,0.6270092921784096
656,0,0,0.060389194139194136
657,0,1,0.8508290598290601
658,0,0,0.42591197119873586
659,1,1,0.7147149100899101
660,0,1,0.6986268453768453
661,1,1,0.9415445665445662
662,1,1,0.8435542929292928
663,1,1,0.9260639638139638
664,1,1,0.6751518342768341
665,0,0,0.16227186702186702
666,1,1,0.656374791874792
667,1,0,0.47881784881784895
668,0,0,0.37451368076368075
669,0,1,0.7376765595515593
670,0,1,0.6877337523587523
671,0,0,0.005833333333333333
672,0,0,0.13520213773154946
673,0,0,0.32813332500832504
674,0,0,0.2784926723603194
675,1,1,0.9044969474969475
676,1,1,0.766328508093214
677,0,0,0.22081949994449993
678,1,1,0.6447714091464092
679,0,0,0.023210789210789215
680,0,0,0.007456709956709956
681,1,1,0.8857281746031748
682,0,0,0.19230805305805304
683,1,1,0.633310052907189
684,0,0,0.25084136696636694
685,0,0,0.4338372183372183
686,0,0,0.2524641943024295
687,0,0,0.1650224301841949
688,0,0,0.10368383005883007
689,1,1,0.8093198207021735
690,0,0,0.16947007726535593
691,1,1,0.8063534521034518
692,0,0,0.35452491299550104
693,1,1,0.7755796703296705
694,0,0,0.0005555555555555556
695,1,1,0.7217139388389389
696,1,1,0.814292688305846
697,0,0,0.010412698412698412
698,0,0,0.3068152125652125
699,0,0,0.42958556312968077
700,0,0,0.11413890276390273
701,1,1,0.5504049006549007
702,1,1,0.9357365967365966
703,0,1,0.571290071040071
704,0,0,0.08341486781192664
705,0,0,0.1216739175856823
706,1,0,0.348457344942639
707,0,0,0.3149284881784881
708,1,1,0.8993549783549782
709,1,0,0.380867451992452
710,0,0,0.3757094068212489
711,0,0,0.45622433122433137
712,1,1,0.9433381618381617
713,0,0,0.1653021920889568
714,0,0,0.2790361435949672
715,1,1,0.9052660117660118
716,1,1,0.9674956709956711
717,0,0,0.13694904931669635
718,0,0,0.18468204426292656
719,1,1,0.5828870551103522
720,0,0,0.09556501831501832
721,0,0,0.10974245199245197
722,1,1,0.551787545787546
723,0,0,0.3845805583305583
724,0,0,0.3741434921287861
725,0,0,0.3033826312576312
726,0,0,0.08551257076257075
727,0,0,0.40982272302860545
728,0,0,0.37949755615042
729,0,0,0.18891995504495504
730,1,1,0.7967613440481084
731,1,1,0.7286427934810287
732,1,1,0.9492664835164834
733,0,0,0.05381045751633987
734,0,0,0.12494172494172492
735,0,0,0.13483701837378306
736,0,0,0.16000125691302158
737,0,0,0.18180825873472933
738,0,0,0.1178651805710629
739,1,1,0.6225178293928293
740,1,1,0.8831743909685086
741,0,0,0.11537431033019267
742,0,0,0.022295454545454545
743,1,1,0.9156265123765123
744,0,1,0.9505189908131083
745,0,0,0.3170812798312798
746,1,1,0.6935237817737817
747,0,0,0.4214268117503412
748,1,1,0.9853160866910866
749,1,1,0.642839192670075
750,1,1,0.6678172989291409
751,0,0,0.137764763014763
752,0,0,0.04153679653679654
753,1,1,0.8563605838605838
754,1,1,0.9178255772005771
755,1,1,0.8661172161172164
756,0,1,0.5382927613322349
757,1,1,0.7538347069597069
758,0,0,0.24551797630474098
759,1,1,0.8662984654234651
760,0,0,0.05596626984126983
761,1,1,0.9115994422244423
762,0,0,0.06915606452371158
763,0,0,0.29676745395127746
764,0,0,0.20509855422355422
765,0,0,0.2182093168269639
766,1,1,0.7821931124431122
767,0,0,0.03161205461205461
